time,temperature,humidity
0.14891529083251953,37.02,59.72
3.9387423992156982,36.92,59.74
4.198593378067017,36.96,59.87
5.1390540599823,36.98,59.97
6.211440086364746,36.98,60.08
7.23585319519043,36.99,60.15
8.294245719909668,36.99,60.11
9.36763072013855,36.99,60.01
10.390045642852783,37.0,59.86
11.449438095092773,36.99,59.69
12.5214684009552,36.99,59.57
13.567869186401367,36.99,59.55
14.63587737083435,37.0,59.6
15.6806001663208,37.0,59.64
16.751546144485474,36.99,59.68
17.787740230560303,36.98,59.82
18.84587001800537,36.99,60.0
19.911595821380615,36.99,60.13
20.956780910491943,36.99,60.19
21.995184421539307,37.0,60.15
23.068225622177124,36.99,60.05
24.107170820236206,36.99,59.9
25.18401527404785,36.99,59.76
26.229448318481445,36.99,59.69
27.271616458892822,36.99,59.64
28.329010725021362,36.98,59.62
29.394400596618652,36.98,59.56
30.442798852920532,36.97,59.58
31.49119806289673,36.98,59.68
32.55958557128906,36.98,59.8
33.603986978530884,36.97,59.85
34.66338062286377,36.98,59.85
35.731767416000366,36.98,59.79
36.76917243003845,36.98,59.69
37.82456851005554,36.98,59.58
38.89395451545715,36.98,59.56
39.94235372543335,36.99,59.56
40.99974751472473,36.99,59.55
42.06413745880127,36.98,59.52
43.08555197715759,36.97,59.59
44.14194631576538,36.98,59.74
45.229323387145996,36.98,59.92
46.24973821640015,36.97,59.98
47.30413484573364,36.96,60.01
48.373520851135254,36.96,60.01
49.422919511795044,36.96,59.98
50.47631549835205,36.96,59.91
51.54370379447937,36.96,59.81
52.58010959625244,36.96,59.78
53.633506536483765,36.96,59.72
54.70689129829407,36.96,59.64
55.74529576301575,36.95,59.52
56.79569339752197,36.96,59.54
57.866912841796875,36.96,59.66
58.91934514045715,36.95,59.76
59.967644691467285,36.95,59.84
61.03192663192749,36.95,59.84
62.0786714553833,36.95,59.79
63.13139009475708,36.96,59.68
64.19910264015198,36.96,59.59
65.25846552848816,36.96,59.53
66.29390573501587,36.95,59.57
67.36317348480225,36.94,59.55
68.4116621017456,36.94,59.53
69.46607255935669,36.94,59.57
70.52749443054199,36.94,59.71
71.56826496124268,36.96,59.85
72.62567019462585,36.95,59.93
73.69505715370178,36.95,59.95
74.73346209526062,36.95,59.92
75.78685808181763,36.94,59.83
76.85524559020996,36.94,59.75
